date,y_true,y_pred,residual,abs_error
2017-06-09,69.78,71.01036,-1.2303607177734364,1.2303607177734364
2017-06-12,70.65,70.54648,0.10352172851563068,0.10352172851563068
2017-06-13,70.27,71.32691,-1.0569119262695352,1.0569119262695352
2017-06-14,69.9,71.033585,-1.1335845947265568,1.1335845947265568
2017-06-15,70.0,70.76685,-0.7668533325195312,0.7668533325195312
2017-06-16,70.87,71.15176,-0.2817562866210892,0.2817562866210892
2017-06-19,69.91,71.30177,-1.391773071289066,1.391773071289066
2017-06-20,70.27,70.92308,-0.6530804443359415,0.6530804443359415
2017-06-21,70.26,71.33439,-1.0743887329101511,1.0743887329101511
2017-06-22,71.21,71.38461,-0.17461303710938125,0.17461303710938125
2017-06-23,70.53,71.265335,-0.7353350830078114,0.7353350830078114
2017-06-26,69.21,70.88941,-1.6794119262695375,1.6794119262695375
2017-06-27,69.8,70.737434,-0.9374343872070341,0.9374343872070341
2017-06-28,68.49,70.72804,-2.2380426025390676,2.2380426025390676
2017-06-29,68.93,69.01022,-0.08022338867186818,0.08022338867186818
2017-06-30,68.17,69.35815,-1.188146667480467,1.188146667480467
2017-07-03,69.08,68.63355,0.44644744873046704,0.44644744873046704
2017-07-05,68.57,68.8617,-0.29170196533203807,0.29170196533203807
2017-07-06,69.46,68.87225,0.5877465820312437,0.5877465820312437
2017-07-07,69.98,69.35627,0.6237301635742227,0.6237301635742227
2017-07-10,69.99,69.81291,0.17708801269530738,0.17708801269530738
2017-07-11,71.15,70.236305,0.9136947631835994,0.9136947631835994
2017-07-12,71.77,70.331856,1.4381442260742148,1.4381442260742148
2017-07-13,72.78,71.049706,1.7302944946289074,1.7302944946289074
2017-07-14,73.35,71.43411,1.9158874511718693,1.9158874511718693
2017-07-17,73.3,71.40098,1.899021911621091,1.899021911621091
2017-07-18,73.86,71.596504,2.263495788574218,2.263495788574218
2017-07-19,74.22,71.57347,2.6465289306640614,2.6465289306640614
2017-07-20,73.79,71.6445,2.1454992675781313,2.1454992675781313
2017-07-21,73.6,71.69207,1.9079299926757756,1.9079299926757756
2017-07-24,74.19,71.55343,2.636571350097654,2.636571350097654
2017-07-25,74.05,71.48242,2.567578124999997,2.567578124999997
2017-07-26,73.16,71.46364,1.696361694335934,1.696361694335934
2017-07-27,73.04,71.00326,2.0367422485351625,2.0367422485351625
2017-07-28,72.7,71.43265,1.2673522949218778,1.2673522949218778
2017-07-31,72.58,71.32601,1.2539883422851545,1.2539883422851545
2017-08-01,72.26,71.50586,0.7541406250000051,0.7541406250000051
2017-08-02,72.15,71.102135,1.047865295410162,1.047865295410162
2017-08-03,72.68,71.28956,1.3904415893554756,1.3904415893554756
2017-08-04,72.4,71.508,0.8919967651367244,0.8919967651367244
2017-08-07,72.79,72.27144,0.5185614013671938,0.5185614013671938
2017-08-08,72.47,72.7711,-0.30110290527343864,0.30110290527343864
2017-08-09,71.41,72.26661,-0.8566091918945347,0.8566091918945347
2017-08-10,72.5,71.88004,0.6199569702148438,0.6199569702148438
2017-08-11,73.59,72.111115,1.4788854980468784,1.4788854980468784
2017-08-14,73.22,72.32549,0.8945071411132801,0.8945071411132801
2017-08-15,73.65,72.402626,1.2473739624023494,1.2473739624023494
2017-08-16,72.4,72.2815,0.11849822998047443,0.11849822998047443
2017-08-17,72.49,71.62476,0.8652365112304636,0.8652365112304636
2017-08-18,72.15,71.53077,0.6192306518554744,0.6192306518554744
2017-08-21,73.16,72.03923,1.120769653320309,1.120769653320309
2017-08-22,72.72,71.93533,0.7846667480468739,0.7846667480468739
2017-08-23,72.69,72.2756,0.414403381347654,0.414403381347654
2017-08-24,72.82,72.58272,0.23728210449218068,0.23728210449218068
2017-08-25,72.83,72.945755,-0.1157550048828142,0.1157550048828142
2017-08-28,73.05,72.80525,0.24474792480468466,0.24474792480468466
2017-08-29,74.01,72.771904,1.2380960083007864,1.2380960083007864
2017-08-30,74.77,73.25971,1.5102877807617148,1.5102877807617148
2017-08-31,73.94,73.52411,0.4158911132812477,0.4158911132812477
2017-09-01,73.61,72.9669,0.6430963134765619,0.6430963134765619
2017-09-05,73.4,73.30824,0.09175720214844318,0.09175720214844318
2017-09-06,74.34,73.34304,0.9969595336914097,0.9969595336914097
2017-09-07,73.98,73.330605,0.6493954467773477,0.6493954467773477
2017-09-08,74.76,73.3309,1.4290979003906301,1.4290979003906301
2017-09-11,74.68,73.49876,1.1812435913086006,1.1812435913086006
2017-09-12,75.21,73.33316,1.8768395996093687,1.8768395996093687
2017-09-13,74.77,73.421295,1.348704833984371,1.348704833984371
2017-09-14,75.31,73.40813,1.9018731689453148,1.9018731689453148
2017-09-15,75.16,73.442314,1.7176858520507778,1.7176858520507778
2017-09-18,75.44,73.35257,2.0874304199218727,2.0874304199218727
2017-09-19,74.94,73.38764,1.5523580932617165,1.5523580932617165
2017-09-20,74.21,73.37912,0.8308801269531187,0.8308801269531187
2017-09-21,74.41,73.14207,1.2679330444335903,1.2679330444335903
2017-09-22,73.26,73.3174,-0.057398071289057384,0.057398071289057384
2017-09-25,73.26,73.20958,0.050420532226567616,0.050420532226567616
2017-09-26,73.85,73.37631,0.4736877441406193,0.4736877441406193
2017-09-27,73.87,73.366356,0.5036441040039108,0.5036441040039108
2017-09-28,74.49,73.548195,0.9418051147460886,0.9418051147460886
2017-09-29,74.61,73.34731,1.2626870727539057,1.2626870727539057
2017-10-02,74.26,73.41801,0.8419931030273489,0.8419931030273489
2017-10-03,74.69,74.394806,0.2951940917968727,0.2951940917968727
2017-10-04,75.97,74.222176,1.7478244018554676,1.7478244018554676
2017-10-05,76.0,74.84378,1.156219482421875,1.156219482421875
2017-10-06,76.29,74.705734,1.5842657470703188,1.5842657470703188
2017-10-09,76.29,74.4848,1.8051977539062563,1.8051977539062563
2017-10-10,76.42,74.30201,2.1179904174804705,2.1179904174804705
2017-10-11,77.12,74.30201,2.8179904174804733,2.8179904174804733
2017-10-12,77.49,74.342354,3.1476461791992136,3.1476461791992136
2017-10-13,77.65,74.29056,3.3594421386718807,3.3594421386718807
2017-10-16,77.59,74.035545,3.5544546508789097,3.5544546508789097
2017-10-17,77.61,73.9698,3.640197143554687,3.640197143554687
2017-10-18,77.91,74.30201,3.6079904174804653,3.6079904174804653
2017-10-19,78.81,74.231064,4.578936157226565,4.578936157226565
2017-10-20,78.83,74.254776,4.575223999023436,4.575223999023436
2017-10-23,78.86,74.224815,4.635184631347656,4.635184631347656
2017-10-24,78.63,74.251785,4.378214721679683,4.378214721679683
2017-10-25,78.76,74.27661,4.483388671875005,4.483388671875005
2017-10-26,83.81,74.22078,9.58922058105469,9.58922058105469
2017-10-27,83.89,74.00797,9.882027282714844,9.882027282714844
2017-10-30,83.18,74.14919,9.030807189941413,9.030807189941413
2017-10-31,83.18,82.573204,0.6067959594726631,0.6067959594726631
2017-11-01,84.05,82.22287,1.8271301269531222,1.8271301269531222
2017-11-02,84.14,82.663994,1.4760061645507818,1.4760061645507818
2017-11-03,84.47,82.26438,2.2056185913085926,2.2056185913085926
2017-11-06,84.27,82.21198,2.0580172729492148,2.0580172729492148
2017-11-07,84.56,82.079285,2.4807153320312523,2.4807153320312523
2017-11-08,84.09,82.26043,1.8295706176757847,1.8295706176757847
2017-11-09,83.87,82.36281,1.507191772460942,1.507191772460942
2017-11-10,83.93,82.2247,1.7052990722656318,1.7052990722656318
2017-11-13,84.05,82.26732,1.7826812744140597,1.7826812744140597
2017-11-14,82.98,82.26732,0.7126812744140665,0.7126812744140665
2017-11-15,83.2,82.21171,0.9882919311523466,0.9882919311523466
2017-11-16,82.4,82.47195,-0.07194671630858807,0.07194671630858807
2017-11-17,82.53,82.209206,0.3207943725585949,0.3207943725585949
2017-11-20,83.72,82.29412,1.4258792114257801,1.4258792114257801
2017-11-21,83.11,82.44251,0.6674874877929682,0.6674874877929682
2017-11-22,83.26,82.16411,1.0958917236328176,1.0958917236328176
2017-11-24,83.87,82.25144,1.6185580444335983,1.6185580444335983
2017-11-27,84.88,82.198326,2.6816738891601517,2.6816738891601517
2017-11-28,83.34,82.39167,0.9483297729492222,0.9483297729492222
2017-11-29,84.17,83.55657,0.613428039550783,0.613428039550783
2017-11-30,84.26,83.58341,0.6765878295898489,0.6765878295898489
2017-12-01,81.08,83.73274,-2.652742309570314,2.652742309570314
2017-12-04,81.59,83.042694,-1.4526940917968716,1.4526940917968716
2017-12-05,82.78,83.11001,-0.3300082397460926,0.3300082397460926
2017-12-06,82.49,83.02702,-0.5370233154296926,0.5370233154296926
2017-12-07,84.16,83.25178,0.9082223510742153,0.9082223510742153
2017-12-08,85.23,83.73376,1.4962429809570352,1.4962429809570352
2017-12-11,85.58,83.57143,2.008573608398436,2.008573608398436
2017-12-12,85.35,83.76369,1.5863128662109318,1.5863128662109318
2017-12-13,84.69,83.812256,0.8777441406249977,0.8777441406249977
2017-12-14,86.85,83.52646,3.3235412597656193,3.3235412597656193
2017-12-15,86.38,83.47958,2.9004162597656205,2.9004162597656205
2017-12-18,85.83,83.62583,2.204168395996092,2.204168395996092
2017-12-19,85.52,83.58629,1.9337115478515585,1.9337115478515585
2017-12-20,85.5,83.664024,1.8359756469726562,1.8359756469726562
2017-12-21,85.51,83.728294,1.7817056274414114,1.7817056274414114
2017-12-22,85.4,83.77924,1.6207565307617244,1.6207565307617244
2017-12-26,85.71,83.76615,1.9438485717773375,1.9438485717773375
2017-12-27,85.72,83.77924,1.9407565307617176,1.9407565307617176
2017-12-28,85.54,85.22996,0.3100424194336,0.3100424194336
2017-12-29,85.95,85.35315,0.5968505859375028,0.5968505859375028
2018-01-02,86.35,85.26598,1.0840164184570256,1.0840164184570256
2018-01-03,87.11,85.14279,1.9672082519531244,1.9672082519531244
2018-01-04,88.19,85.1204,3.0696005249023415,3.0696005249023415
2018-01-05,88.28,85.06313,3.2168667602539074,3.2168667602539074
2018-01-08,88.22,84.890526,3.329474182128905,3.329474182128905
2018-01-09,87.82,84.86302,2.9569781494140557,2.9569781494140557
2018-01-10,88.08,85.137474,2.9425259399414045,2.9425259399414045
2018-01-11,89.6,85.18811,4.411889648437494,4.411889648437494
2018-01-12,88.35,84.97929,3.370713806152338,3.370713806152338
2018-01-16,90.14,84.89293,5.247070922851563,5.247070922851563
2018-01-17,90.1,85.031784,5.068215942382807,5.068215942382807
2018-01-18,90.0,85.00851,4.991493225097656,4.991493225097656
2018-01-19,91.61,85.29138,6.318618164062499,6.318618164062499
2018-01-22,91.9,85.529976,6.370024108886724,6.370024108886724
2018-01-23,91.82,85.35126,6.468742675781243,6.468742675781243
2018-01-24,92.33,85.0669,7.263097839355467,7.263097839355467
2018-01-25,94.06,85.52437,8.53563171386719,8.53563171386719
2018-01-26,93.92,85.247925,8.672075195312502,8.672075195312502
